const_c,conservative,labour,ld,other,spoil,winner,true_winner,match
E14000530,29452,18565,12507,3694,2130,conservative,conservative,1
E14000531,20937,20755,3227,2884,288,conservative,conservative,1
E14000532,33894,19069,7374,2832,86,conservative,conservative,1
E14000533,21596,25412,3497,4528,927,labour,conservative,0
E14000534,30984,15193,16305,4697,1225,conservative,conservative,1
E14000535,23644,29184,5157,4266,758,labour,conservative,0
E14000536,35666,19299,16489,3209,2337,conservative,conservative,1
E14000537,32925,13225,5136,3449,678,conservative,labour,0
E14000538,31909,24244,13286,3146,1427,conservative,conservative,1
E14000539,35422,29127,15863,3369,1036,conservative,conservative,1
E14000540,35302,22984,11707,3078,1071,conservative,labour,0
E14000541,19960,21870,6666,3639,1795,labour,labour,1
E14000542,20955,22173,6641,3727,1907,labour,labour,1
E14000543,34090,10181,5536,3808,1343,conservative,conservative,1
E14000544,26166,19589,6033,3831,397,conservative,conservative,1
E14000545,31940,21119,9450,3137,3892,conservative,conservative,1
E14000546,25677,30173,4232,5401,1145,labour,conservative,0
E14000547,19888,26265,7439,5495,1998,labour,liberal_dem,0
E14000548,23173,28947,6392,3402,1550,labour,labour,1
E14000549,33049,27368,11785,3809,2089,conservative,labour,0
E14000550,31268,13532,8281,6395,7828,conservative,conservative,1
E14000551,29354,14118,10102,3340,901,conservative,conservative,1
E14000552,27398,34444,5935,3911,0,labour,labour,1
E14000553,40270,30965,12601,4353,3045,conservative,labour,0
E14000554,29763,13216,4240,3159,381,conservative,conservative,1
E14000555,32955,39451,13586,3524,18,labour,labour,1
E14000556,27234,16272,13165,3234,4522,conservative,conservative,1
E14000557,37941,12565,9939,2751,6341,conservative,conservative,1
E14000558,28535,14091,8486,3029,995,conservative,conservative,1
E14000559,30251,18187,4377,2736,8,conservative,labour,0
E14000560,21248,32718,3763,5091,11,labour,labour,1
E14000561,22509,32355,3669,3197,3,labour,labour,1
E14000562,25056,31900,4788,3995,320,labour,labour,1
E14000563,23598,34998,5436,3225,4,labour,labour,1
E14000564,24358,40286,4645,6894,67,labour,labour,1
E14000565,24821,27556,4138,3660,314,labour,conservative,0
E14000566,24183,29002,4111,3715,265,labour,labour,1
E14000567,21981,43233,3247,4736,0,labour,labour,1
E14000568,24792,29189,4084,3751,259,labour,labour,1
E14000569,32122,15624,4430,3513,421,conservative,conservative,1
E14000570,33706,18015,5396,3523,102,conservative,labour,0
E14000571,35875,17386,6451,4055,953,conservative,labour,0
E14000572,31942,12739,3869,2503,551,conservative,conservative,1
E14000573,29287,11090,4421,2984,540,conservative,conservative,1
E14000574,33601,12162,3738,3953,2325,conservative,labour,0
E14000575,27105,17228,3360,3942,16,conservative,conservative,1
E14000576,33614,17141,12414,3797,2194,conservative,conservative,1
E14000577,25067,25175,2742,3908,2980,labour,conservative,0
E14000578,34897,9225,6235,2708,2507,conservative,conservative,1
E14000579,33774,16826,4384,2848,651,conservative,labour,0
E14000580,39814,8997,5040,2850,4276,conservative,conservative,1
E14000581,35743,14241,5658,3752,742,conservative,labour,0
E14000582,26237,29426,3833,5298,1018,labour,conservative,0
E14000583,24316,34767,5444,4472,170,labour,conservative,0
E14000584,23631,26770,7357,5959,2416,labour,conservative,0
E14000585,23671,28087,7194,6045,2313,labour,conservative,0
E14000586,27026,16655,29634,2769,257,ld,conservative,0
E14000587,20579,25830,6497,6063,1903,labour,labour,1
E14000588,20572,23865,7012,3877,1862,labour,labour,1
E14000589,20094,27432,7740,4122,1648,labour,labour,1
E14000590,32277,16559,6949,3294,3232,conservative,conservative,1
E14000591,41152,24449,13990,4754,1565,conservative,labour,0
E14000592,40122,25754,16119,4144,506,conservative,labour,0
E14000593,41528,29740,10090,3653,1772,conservative,labour,0
E14000594,26023,28334,5130,5311,0,labour,conservative,0
E14000595,29470,19633,10296,5036,6702,conservative,conservative,1
E14000596,21310,20823,6862,3684,1981,conservative,conservative,1
E14000597,26251,16562,11721,3286,1703,conservative,labour,0
E14000598,26667,21052,14846,3812,1701,conservative,other,0
E14000599,21438,26843,6933,5678,2050,labour,labour,1
E14000600,22383,27291,7629,5874,2263,labour,labour,1
E14000601,21865,42539,4769,5264,4,labour,labour,1
E14000602,21408,48322,11859,17092,61,labour,labour,1
E14000603,32146,14749,10920,3105,1917,conservative,conservative,1
E14000604,29035,14977,9877,3189,943,conservative,conservative,1
E14000605,27727,18936,6941,4143,4030,conservative,conservative,1
E14000606,28692,21352,6679,4187,425,conservative,conservative,1
E14000607,22149,36021,2519,3559,170,labour,conservative,0
E14000608,32003,17749,14465,3872,1798,conservative,conservative,1
E14000609,33066,11478,4004,4002,1530,conservative,conservative,1
E14000610,27935,30223,4639,4099,411,labour,conservative,0
E14000611,32105,16295,5760,2503,158,conservative,conservative,1
E14000612,33117,19902,6201,2591,32,conservative,conservative,1
E14000613,35054,22630,5443,12639,287,conservative,conservative,1
E14000614,23700,25183,8897,4361,2185,labour,conservative,0
E14000615,35001,23529,13940,4344,1290,conservative,labour,0
E14000616,22737,22393,6148,5273,2355,conservative,conservative,1
E14000617,32779,35621,11777,5947,416,labour,labour,1
E14000618,26242,26980,3981,3714,327,labour,conservative,0
E14000619,32757,22572,8861,3011,3728,conservative,labour,0
E14000620,33198,11110,3841,2444,1923,conservative,conservative,1
E14000621,30041,10981,21260,3578,343,conservative,conservative,1
E14000622,27620,17749,5431,3694,384,conservative,conservative,1
E14000623,24185,20290,9349,4442,3534,conservative,conservative,1
E14000624,31683,20938,7250,4399,465,conservative,conservative,1
E14000625,26716,27980,3055,3944,3514,labour,conservative,0
E14000626,26734,15874,10503,3247,2008,conservative,conservative,1
E14000627,35294,13779,6878,3756,778,conservative,conservative,1
E14000628,32430,21550,6340,4128,2906,conservative,conservative,1
E14000629,32775,12818,15847,2948,3102,conservative,conservative,1
E14000630,21928,19197,20574,4875,2137,conservative,conservative,1
E14000631,27310,15420,13103,3332,1389,conservative,conservative,1
E14000632,18876,27265,4358,8843,184,labour,labour,1
E14000633,35394,18554,15106,4121,1956,conservative,conservative,1
E14000634,28416,23599,5337,2190,120,conservative,conservative,1
E14000635,24036,24184,7098,5704,2533,labour,conservative,0
E14000636,36526,20301,10911,2830,1348,conservative,conservative,1
E14000637,38314,12237,5691,5706,1898,conservative,other,0
E14000638,24280,22253,4565,4602,2122,conservative,conservative,1
E14000639,32594,16529,15180,3335,2324,conservative,conservative,1
E14000640,36510,14873,4893,4684,1960,conservative,labour,0
E14000641,33539,19837,5498,4013,513,conservative,labour,0
E14000642,30647,17090,5583,3738,550,conservative,conservative,1
E14000643,24455,21394,5264,2912,4146,conservative,conservative,1
E14000644,32003,26665,5965,6279,1097,conservative,conservative,1
E14000645,25561,22574,9934,5233,4858,conservative,conservative,1
E14000646,40072,14832,7144,4161,783,conservative,conservative,1
E14000647,29929,10560,4773,3013,520,conservative,conservative,1
E14000648,27134,41386,4855,4352,315,labour,conservative,0
E14000649,27435,29758,4472,3721,1346,labour,labour,1
E14000650,28888,21269,4703,2661,5582,conservative,labour,0
E14000651,25181,42338,3200,3073,6,labour,labour,1
E14000652,32418,17468,8293,2932,6179,conservative,conservative,1
E14000653,40610,19200,6581,4211,185,conservative,conservative,1
E14000654,34647,23019,8681,5586,1130,conservative,labour,0
E14000655,39042,26611,16020,3877,366,conservative,labour,0
E14000656,39542,13980,12720,3285,3801,conservative,conservative,1
E14000657,30238,15958,7511,7695,837,conservative,labour,0
E14000658,31303,16259,4509,3526,450,conservative,conservative,1
E14000659,33004,16131,15668,3001,3461,conservative,conservative,1
E14000660,25482,30230,3707,4677,1975,labour,conservative,0
E14000661,31168,12455,4978,3269,671,conservative,labour,0
E14000662,21830,30453,4294,5107,959,labour,conservative,0
E14000663,22719,31704,4110,5246,851,labour,labour,1
E14000664,20373,22498,3699,6720,1235,labour,conservative,0
E14000665,23348,24332,6916,5655,2496,labour,conservative,0
E14000666,23609,26606,8493,4410,2120,labour,conservative,0
E14000667,23435,24213,7682,4164,2175,labour,conservative,0
E14000668,23124,25679,7820,4262,2111,labour,labour,1
E14000669,21776,22884,6895,3872,1996,labour,labour,1
E14000670,30230,15702,11499,3452,1958,conservative,conservative,1
E14000671,21130,22460,3258,3010,242,labour,conservative,0
E14000672,22099,21137,2173,2025,751,conservative,conservative,1
E14000673,29612,22517,9926,8192,812,conservative,labour,0
E14000674,34540,19429,25714,6598,224,conservative,labour,0
E14000675,36826,20285,12364,4139,1355,conservative,labour,0
E14000676,30388,16722,9862,3375,1095,conservative,labour,0
E14000677,27984,13948,3667,3064,352,conservative,labour,0
E14000678,27686,22098,6008,14535,1810,conservative,conservative,1
E14000679,39452,36911,12045,4274,66,conservative,labour,0
E14000680,30420,16487,13473,3626,1695,conservative,conservative,1
E14000681,32245,18370,14198,3927,1949,conservative,conservative,1
E14000682,29170,15639,11642,3403,1859,conservative,conservative,1
E14000683,26749,25086,8758,4530,2485,conservative,conservative,1
E14000684,32499,14364,19188,3220,1295,conservative,conservative,1
E14000685,31928,18845,13429,3917,2197,conservative,conservative,1
E14000686,39335,11726,4613,2764,2799,conservative,conservative,1
E14000687,30053,22169,6005,4175,184,conservative,labour,0
E14000688,34454,13740,4199,2735,1049,conservative,labour,0
E14000689,26392,24530,8583,3003,4109,conservative,conservative,1
E14000690,30061,13630,6637,3883,3210,conservative,labour,0
E14000691,30211,15975,9498,3301,1072,conservative,labour,0
E14000692,32981,14710,7841,2830,3632,conservative,labour,0
E14000693,28736,21787,7230,4267,417,conservative,conservative,1
E14000694,29646,16204,17697,5879,1064,conservative,conservative,1
E14000695,21962,26942,3637,4734,898,labour,conservative,0
E14000696,32962,18686,8975,2717,1629,conservative,labour,0
E14000697,30946,18029,15177,3681,2478,conservative,conservative,1
E14000698,22221,48671,3768,5040,0,labour,labour,1
E14000699,29643,15438,16576,2891,1081,conservative,conservative,1
E14000700,31107,16233,8061,2694,4366,conservative,conservative,1
E14000701,39851,22212,12701,4474,1558,conservative,labour,0
E14000702,23249,34698,3656,4402,551,labour,conservative,0
E14000703,36444,20739,13969,4205,1163,conservative,conservative,1
E14000704,34685,15307,14969,5926,2518,conservative,conservative,1
E14000705,23475,25902,3336,4130,1169,labour,conservative,0
E14000706,35659,12468,6125,3620,633,conservative,conservative,1
E14000707,25082,26518,4618,3914,2526,labour,conservative,0
E14000708,37002,13376,4978,4994,1492,conservative,labour,0
E14000709,31790,16749,3430,2480,1089,conservative,labour,0
E14000710,23081,23620,2552,5292,2878,labour,conservative,0
E14000711,28743,13850,9117,2528,4217,conservative,conservative,1
E14000712,28161,25366,6513,5254,6241,conservative,conservative,1
E14000713,28496,13847,7542,4443,3631,conservative,conservative,1
E14000714,29922,25364,3243,4398,5952,conservative,conservative,1
E14000715,27807,17750,11597,2935,1596,conservative,conservative,1
E14000716,19053,19468,4356,3793,2958,labour,conservative,0
E14000717,29907,18371,4023,5091,1241,conservative,conservative,1
E14000718,35930,25000,14871,4557,1450,conservative,labour,0
E14000719,29503,16485,21120,3053,1376,conservative,conservative,1
E14000720,33897,23832,13816,4278,1320,conservative,labour,0
E14000721,33456,24226,13942,4285,1296,conservative,labour,0
E14000722,23355,24525,3676,3329,294,labour,conservative,0
E14000723,20528,31496,5531,2962,384,labour,labour,1
E14000724,24265,20946,5679,2862,4850,conservative,conservative,1
E14000725,32838,20691,4061,2793,12,conservative,labour,0
E14000726,32502,20519,9550,8477,2722,conservative,labour,0
E14000727,36808,24141,15692,4552,1226,conservative,labour,0
E14000728,22799,30024,11126,4309,493,labour,conservative,0
E14000729,27343,23370,4885,3344,228,conservative,conservative,1
E14000730,29121,16076,10911,2946,8125,conservative,conservative,1
E14000731,35158,13679,9110,3171,4506,conservative,conservative,1
E14000732,33489,21387,8915,3181,1488,conservative,labour,0
E14000733,31181,15988,4315,3465,414,conservative,labour,0
E14000734,29804,19561,6638,4110,427,conservative,conservative,1
E14000735,30664,30379,7193,2801,93,conservative,conservative,1
E14000736,27994,13491,7475,4213,3691,conservative,conservative,1
E14000737,35610,23022,6707,2850,2047,conservative,labour,0
E14000738,30293,6939,17639,2330,87,conservative,conservative,1
E14000739,29138,24969,5512,3572,409,conservative,conservative,1
E14000740,21847,21155,6204,5599,3071,conservative,labour,0
E14000741,39883,23973,14727,4684,1458,conservative,conservative,1
E14000742,28857,11222,27346,4802,395,conservative,conservative,1
E14000743,25051,24331,5623,5684,458,conservative,conservative,1
E14000744,30249,30390,7770,3424,23,labour,conservative,0
E14000745,31779,16255,10256,3357,3559,conservative,conservative,1
E14000746,28355,14733,6017,3079,77,conservative,conservative,1
E14000747,38585,13716,4459,4940,1943,conservative,conservative,1
E14000748,22205,28618,3945,3537,963,labour,conservative,0
E14000749,28540,22110,8421,4381,413,conservative,conservative,1
E14000750,36228,24172,14640,4466,1281,conservative,labour,0
E14000751,35417,16635,10139,3678,1178,conservative,conservative,1
E14000752,33504,25398,23270,3279,68,conservative,labour,0
E14000753,36373,17070,9390,3062,6717,conservative,conservative,1
E14000754,31226,15732,4196,3452,406,conservative,labour,0
E14000755,26663,26409,10456,3104,321,conservative,labour,0
E14000756,19917,23125,6209,3209,2444,labour,labour,1
E14000757,35203,26104,8836,5205,537,conservative,conservative,1
E14000758,32514,12874,5225,3389,656,conservative,conservative,1
E14000759,32831,18346,11337,3722,1171,conservative,labour,0
E14000760,37135,23118,14286,3577,1129,conservative,labour,0
E14000761,30111,25036,4793,5493,450,conservative,conservative,1
E14000762,45620,21695,16970,5051,2781,conservative,conservative,1
E14000763,33010,15430,15128,2978,3865,conservative,labour,0
E14000764,29764,28280,8162,2913,533,conservative,labour,0
E14000765,27603,17784,5541,2642,5,conservative,labour,0
E14000766,21834,23541,8013,4008,2009,labour,conservative,0
E14000767,25253,23512,7394,2596,1235,conservative,conservative,1
E14000768,32663,20060,13378,3912,978,conservative,conservative,1
E14000769,23189,29388,4116,5120,1018,labour,conservative,0
E14000770,36977,14603,29351,3470,230,conservative,liberal_dem,0
E14000771,19614,21128,6122,3522,1779,labour,labour,1
E14000772,19347,24692,7117,3850,1656,labour,labour,1
E14000773,17928,24318,6537,2386,668,labour,labour,1
E14000774,21657,27679,2746,3915,632,labour,conservative,0
E14000775,35553,13542,4598,10482,254,conservative,labour,0
E14000776,32542,9333,7589,2756,1959,conservative,labour,0
E14000777,23681,40695,10119,8881,1071,labour,labour,1
E14000778,21421,23642,5774,2990,3337,labour,labour,1
E14000779,18573,27286,9596,3006,641,labour,labour,1
E14000780,18530,28708,5465,2737,1422,labour,labour,1
E14000781,18063,27826,7738,4416,934,labour,labour,1
E14000782,22029,45328,3044,4286,0,labour,labour,1
E14000783,20466,47041,6571,5031,0,labour,labour,1
E14000784,20534,31232,3943,4999,695,labour,labour,1
E14000785,39831,13409,5448,3605,2156,conservative,conservative,1
E14000786,28597,14735,12293,2649,1424,conservative,conservative,1
E14000787,33264,13097,7267,4489,5551,conservative,labour,0
E14000788,30848,23289,10027,3978,592,conservative,labour,0
E14000789,33864,22664,22373,3331,539,conservative,labour,0
E14000790,29941,18595,11247,3578,1175,conservative,labour,0
E14000791,27762,23034,3634,3122,2489,conservative,conservative,1
E14000792,26145,28350,3560,7803,4596,labour,conservative,0
E14000793,39878,30424,7031,4244,220,conservative,labour,0
E14000794,31635,13306,4973,3355,675,conservative,labour,0
E14000795,31115,14461,5823,3476,775,conservative,labour,0
E14000796,30960,13535,4388,4893,528,conservative,labour,0
E14000797,25119,34544,3093,4265,1589,labour,conservative,0
E14000798,26263,22686,5262,6895,2546,conservative,conservative,1
E14000799,26015,23276,4185,3454,507,conservative,conservative,1
E14000800,26226,22160,5540,6159,181,conservative,labour,0
E14000801,29120,25677,7491,4620,450,conservative,labour,0
E14000802,37020,13798,6888,3867,737,conservative,conservative,1
E14000803,27909,16833,14616,7757,986,conservative,conservative,1
E14000804,31098,18381,13155,3799,2071,conservative,conservative,1
E14000805,36394,15775,6339,2938,342,conservative,labour,0
E14000806,29329,19166,6408,4042,424,conservative,conservative,1
E14000807,43440,31896,9918,5373,210,conservative,labour,0
E14000808,34239,18656,6846,4094,1050,conservative,labour,0
E14000809,32263,18344,7625,3983,1051,conservative,labour,0
E14000810,25463,24163,5156,7213,3670,conservative,conservative,1
E14000811,29668,15683,12477,3478,1730,conservative,conservative,1
E14000812,28836,25125,4024,5680,2428,conservative,conservative,1
E14000813,34391,26058,8887,5169,555,conservative,conservative,1
E14000814,20481,24325,3779,4389,1080,labour,conservative,0
E14000815,22598,15200,3559,6331,5123,conservative,conservative,1
E14000816,34847,19026,7731,3695,3823,conservative,conservative,1
