const_c,conservative,labour,ld,other,spoil,winner,true_winner,match
E14000817,32745,18828,14734,4011,1937,conservative,conservative,1
E14000818,27488,31349,5506,4991,90,labour,conservative,0
E14000819,30636,17751,3224,2441,708,conservative,labour,0
E14000820,37948,11412,3591,2685,3617,conservative,conservative,1
E14000821,36570,17788,18190,3971,4198,conservative,conservative,1
E14000822,34181,32444,13530,3470,612,conservative,conservative,1
E14000823,32259,18635,10996,3697,1238,conservative,labour,0
E14000824,30588,13784,11771,2711,3377,conservative,conservative,1
E14000825,33623,13250,3956,4060,727,conservative,conservative,1
E14000826,24135,20536,9162,5210,4905,conservative,conservative,1
E14000827,28139,14032,10920,3185,1719,conservative,conservative,1
E14000828,28652,14939,6856,4053,2825,conservative,conservative,1
E14000829,26864,24264,5195,4345,5289,conservative,conservative,1
E14000830,33791,13838,9637,5365,7033,conservative,conservative,1
E14000831,29785,19828,5029,3719,478,conservative,labour,0
E14000832,27506,31495,8925,2521,0,labour,labour,1
E14000833,34022,13787,3545,6005,2022,conservative,labour,0
E14000834,24348,21947,4286,2419,1676,conservative,conservative,1
E14000835,23870,22062,6415,5375,2523,conservative,conservative,1
E14000836,26337,25479,8933,5329,3979,conservative,labour,0
E14000837,24521,13809,11314,3726,5916,conservative,conservative,1
E14000838,24706,22847,6497,5550,2585,conservative,conservative,1
E14000839,24760,28159,5899,4530,843,labour,conservative,0
E14000840,30979,15385,4273,3407,400,conservative,labour,0
E14000841,37151,23009,6100,6183,3414,conservative,conservative,1
E14000842,37586,20833,7269,3700,2566,conservative,conservative,1
E14000843,22901,26147,3811,4756,1081,labour,conservative,0
E14000844,27065,12837,24246,4792,533,conservative,conservative,1
E14000845,30344,18673,9313,3761,1310,conservative,conservative,1
E14000846,22801,23387,6744,5444,2391,labour,conservative,0
E14000847,28931,19267,4385,2566,4114,conservative,conservative,1
E14000848,31255,14821,6280,2810,2030,conservative,conservative,1
E14000849,30814,29789,5004,4286,536,conservative,conservative,1
E14000850,25777,17373,13701,4865,5032,conservative,conservative,1
E14000851,25160,30932,6068,8485,848,labour,conservative,0
E14000852,30614,13492,8940,2947,4324,conservative,conservative,1
E14000853,36786,19060,4053,5036,940,conservative,labour,0
E14000854,23519,26924,2787,6266,53,labour,conservative,0
E14000855,41417,30781,6458,4525,1988,conservative,conservative,1
E14000856,32143,13954,4579,10370,111,conservative,conservative,1
E14000857,34172,23162,8434,2942,2856,conservative,conservative,1
E14000858,24080,30012,4330,5281,1110,labour,conservative,0
E14000859,30704,19816,6446,4148,428,conservative,conservative,1
E14000860,23397,23705,7038,5599,2487,labour,conservative,0
E14000861,17008,37692,2466,3330,0,labour,conservative,0
E14000862,21241,30613,4059,5041,824,labour,conservative,0
E14000863,26880,21801,4445,3122,260,conservative,conservative,1
E14000864,28422,25343,7901,4554,396,conservative,labour,0
E14000865,19562,33235,4314,5144,691,labour,labour,1
E14000866,18802,29083,2625,3747,140,labour,labour,1
E14000867,21453,40511,4018,5125,319,labour,labour,1
E14000868,26975,24392,2560,3890,1779,conservative,conservative,1
E14000869,29934,13222,8055,2260,1338,conservative,conservative,1
E14000870,35250,19439,4150,2875,200,conservative,labour,0
E14000871,33120,14964,4121,4409,749,conservative,labour,0
E14000872,33850,8214,7732,2248,4270,conservative,conservative,1
E14000873,30790,26415,17155,4508,2162,conservative,labour,0
E14000874,30048,15968,19529,3160,1541,conservative,liberal_dem,0
E14000875,32324,12804,5206,3367,654,conservative,conservative,1
E14000876,21681,21704,7447,3809,1997,labour,conservative,0
E14000877,33342,13319,4830,2842,301,conservative,conservative,1
E14000878,32473,20464,12293,6373,976,conservative,conservative,1
E14000879,21456,21809,5437,4999,2152,labour,conservative,0
E14000880,25414,29638,5506,4916,3587,labour,labour,1
E14000881,22494,25342,7482,7138,1151,labour,conservative,0
E14000882,43649,27979,20033,3930,3632,conservative,labour,0
E14000883,27505,15959,8571,2630,3449,conservative,conservative,1
E14000884,29287,17086,11583,2863,4881,conservative,labour,0
E14000885,30094,14408,5270,3373,750,conservative,labour,0
E14000886,20859,24892,8547,4075,1809,labour,conservative,0
E14000887,28037,19082,12055,3515,975,conservative,labour,0
E14000888,29532,23540,7807,2987,111,conservative,conservative,1
E14000889,28534,32543,12914,3090,256,labour,labour,1
E14000890,27656,20985,16504,3013,744,conservative,conservative,1
E14000891,32467,11487,3133,3628,2112,conservative,conservative,1
E14000892,23880,29070,2937,2515,107,labour,conservative,0
E14000893,29600,18975,12068,2840,2575,conservative,conservative,1
E14000894,41124,14280,6579,2800,1494,conservative,conservative,1
E14000895,26156,20993,9865,8387,3555,conservative,conservative,1
E14000896,37998,10700,28358,3039,581,conservative,liberal_dem,0
E14000897,36479,15423,6050,3905,810,conservative,labour,0
E14000898,31950,15621,16011,2998,2433,conservative,conservative,1
E14000899,30467,18633,5340,5804,2353,conservative,conservative,1
E14000900,32599,14496,6132,5974,2658,conservative,conservative,1
E14000901,26297,15521,11934,3230,1563,conservative,conservative,1
E14000902,38571,10391,6873,2856,2395,conservative,conservative,1
E14000903,21701,24492,5698,7856,1272,labour,conservative,0
E14000904,17825,28081,5492,3027,23,labour,labour,1
E14000905,27099,29317,7118,2844,364,labour,conservative,0
E14000906,31977,15742,11106,3448,925,conservative,conservative,1
E14000907,30027,19029,14104,3829,1866,conservative,conservative,1
E14000908,23044,30471,5064,5314,1321,labour,conservative,0
E14000909,26515,27725,5333,6746,2724,labour,conservative,0
E14000910,33937,24361,8590,4970,521,conservative,conservative,1
E14000911,42176,22671,8557,5009,1218,conservative,labour,0
E14000912,23553,29604,5122,4313,948,labour,conservative,0
E14000913,24037,20172,14745,2874,1434,conservative,conservative,1
E14000914,19571,25362,5041,2824,529,labour,conservative,0
E14000915,29635,15013,3857,4932,185,conservative,conservative,1
E14000916,35088,11673,4656,2785,1428,conservative,labour,0
E14000917,24257,25851,8982,4469,2239,labour,conservative,0
E14000918,27217,14383,11664,2637,2177,conservative,conservative,1
E14000919,19091,40700,8605,6366,414,labour,labour,1
E14000920,19951,26398,5217,2948,540,labour,labour,1
E14000921,17281,28823,5799,7185,271,labour,labour,1
E14000922,17138,25255,17523,2729,183,labour,labour,1
E14000923,18889,28874,7308,2695,221,labour,labour,1
E14000924,25886,24264,3140,6511,4189,conservative,conservative,1
E14000925,22925,24817,5522,4381,3178,labour,conservative,0
E14000926,29601,30442,5211,4274,542,labour,conservative,0
E14000927,36592,15764,8102,4699,7047,conservative,conservative,1
E14000928,26140,21025,10878,4450,4185,conservative,conservative,1
E14000929,29489,27854,8803,6752,4038,conservative,conservative,1
E14000930,30772,43678,9701,3491,22,labour,labour,1
E14000931,28447,25085,6262,2517,1807,conservative,conservative,1
E14000932,25520,27664,12163,4948,1486,labour,conservative,0
E14000933,28014,23871,4751,3406,105,conservative,conservative,1
E14000934,33703,25546,11450,4262,580,conservative,conservative,1
E14000935,28146,25339,2838,3797,5931,conservative,conservative,1
E14000936,24369,21929,6359,5415,2596,conservative,conservative,1
E14000937,34510,20393,13426,4057,1632,conservative,conservative,1
E14000938,26038,18757,5318,4370,5329,conservative,conservative,1
E14000939,28508,24502,3183,4432,4828,conservative,conservative,1
E14000940,25284,31317,4557,5542,1187,labour,conservative,0
E14000941,34435,23352,8124,4862,509,conservative,conservative,1
E14000942,27859,36122,5520,6355,1416,labour,conservative,0
E14000943,38153,14009,6526,3937,754,conservative,conservative,1
E14000944,27815,14987,3332,2430,346,conservative,labour,0
E14000945,28718,20843,5535,2920,2980,conservative,conservative,1
E14000946,32397,13953,7351,5311,3179,conservative,conservative,1
E14000947,24530,32740,3131,4608,1697,labour,conservative,0
E14000948,30270,18912,7992,2818,2251,conservative,conservative,1
E14000949,31930,18716,11061,3687,3493,conservative,conservative,1
E14000950,21886,18803,10415,4048,3273,conservative,conservative,1
E14000951,31231,23587,8785,4719,457,conservative,conservative,1
E14000952,32526,23032,8707,3921,200,conservative,conservative,1
E14000953,29640,12966,26791,2620,740,conservative,conservative,1
E14000954,25344,24582,6965,5855,2654,conservative,conservative,1
E14000955,26968,23903,10871,4315,1006,conservative,conservative,1
E14000956,27336,19945,12807,3661,2060,conservative,labour,0
E14000957,28887,18654,4059,2885,1737,conservative,conservative,1
E14000958,37435,12197,7230,2880,926,conservative,conservative,1
E14000959,28284,16812,12165,3465,1842,conservative,conservative,1
E14000960,26390,19989,14692,5227,185,conservative,liberal_dem,0
E14000961,26369,24599,7033,4742,3703,conservative,conservative,1
E14000962,36449,15809,5111,3048,652,conservative,labour,0
E14000963,39587,14886,4292,4480,1576,conservative,labour,0
E14000964,22245,15492,9621,4110,4201,conservative,conservative,1
E14000965,28171,24511,3567,3280,2562,conservative,conservative,1
E14000966,22049,20847,3446,2985,349,conservative,conservative,1
E14000967,34062,13545,5552,3579,722,conservative,labour,0
E14000968,27120,20899,6652,4066,425,conservative,conservative,1
E14000969,30381,13399,5673,3355,768,conservative,labour,0
E14000970,30931,17103,3663,4584,361,conservative,labour,0
E14000971,34632,18462,5391,3989,561,conservative,conservative,1
E14000972,20835,25264,2272,2250,154,labour,conservative,0
E14000973,23735,22229,2315,5506,852,conservative,conservative,1
E14000974,21353,31847,2677,2422,0,labour,conservative,0
E14000975,24993,24004,4209,3452,457,conservative,conservative,1
E14000976,23942,24415,3830,3380,345,labour,conservative,0
E14000977,28458,20081,4862,6609,3728,conservative,conservative,1
E14000978,28936,33032,12083,4445,32,labour,labour,1
E14000979,34739,14876,6397,3799,849,conservative,labour,0
E14000980,25641,25419,5283,8502,2346,conservative,conservative,1
E14000981,34084,21071,7636,4587,484,conservative,conservative,1
E14000982,30256,25969,3415,4100,0,conservative,labour,0
E14000983,32489,12319,16307,4214,4396,conservative,conservative,1
E14000984,31677,16459,10668,3494,1076,conservative,conservative,1
E14000985,25677,26935,4840,3746,482,labour,conservative,0
E14000986,27259,25515,2781,2623,1077,conservative,conservative,1
E14000987,31700,12783,16404,2630,14,conservative,conservative,1
E14000988,28662,22240,13757,5124,6635,conservative,conservative,1
E14000989,24805,25776,3665,3372,613,labour,conservative,0
E14000990,26291,26429,7998,5479,3310,labour,conservative,0
E14000991,26043,25032,7930,6066,2836,conservative,conservative,1
E14000992,26225,27888,4458,3823,398,labour,conservative,0
E14000993,25906,24800,9088,4490,2439,conservative,conservative,1
E14000994,21646,21077,7836,4316,2542,conservative,conservative,1
E14000995,31762,26511,7870,4928,502,conservative,conservative,1
E14000996,26783,26666,5092,5435,2050,conservative,conservative,1
E14000997,29906,16753,12952,3604,1794,conservative,conservative,1
E14000998,27454,23889,9996,5474,445,conservative,labour,0
E14000999,25883,23853,6525,5756,2654,conservative,conservative,1
E14001000,27804,19042,11945,4358,5050,conservative,conservative,1
E14001001,22409,18392,7101,7555,2220,conservative,conservative,1
E14001002,34861,26039,11381,7740,598,conservative,labour,0
E14001003,23637,25110,7323,5749,2481,labour,conservative,0
E14001004,27063,15821,22096,2875,389,conservative,conservative,1
E14001005,33778,8953,41638,2718,72,ld,liberal_dem,0
E14001006,36104,16611,6179,4154,1394,conservative,labour,0
E14001007,32020,18225,10800,3651,1232,conservative,conservative,1
E14001008,34308,25564,14765,4433,1190,conservative,labour,0
E14001009,21515,20973,10452,2850,2061,conservative,conservative,1
E14001010,32499,13686,4456,2762,566,conservative,labour,0
E14001011,23238,23881,2777,4144,628,labour,conservative,0
E14001012,23224,26978,3881,3488,268,labour,labour,1
E14001013,30567,30603,7980,3063,57,labour,labour,1
E14001014,29865,14510,4213,3270,396,conservative,labour,0
E14001015,32427,22601,28168,3395,412,conservative,conservative,1
E14001016,20531,31762,2839,2570,0,labour,labour,1
E14001017,35411,13703,5883,3711,742,conservative,labour,0
E14001018,45540,11336,5128,3123,4789,conservative,conservative,1
E14001019,25548,31976,5438,4128,419,labour,labour,1
E14001020,27622,20896,3314,2645,0,conservative,labour,0
E14001021,30469,41560,6871,4451,0,labour,conservative,0
E14001022,32359,20634,6597,4346,481,conservative,conservative,1
E14001023,36331,15244,9828,3135,5818,conservative,conservative,1
E14001024,34386,13109,6034,3598,692,conservative,labour,0
E14001025,26104,32710,3271,7108,773,labour,conservative,0
E14001026,27072,24931,7352,6080,2874,conservative,conservative,1
E14001027,29769,30343,7995,3630,71,labour,conservative,0
E14001028,21231,25642,6058,5420,963,labour,labour,1
E14001029,22334,24813,3493,3259,232,labour,conservative,0
E14001030,21153,31554,2731,2533,0,labour,conservative,0
E14001031,28086,19422,10003,4596,5231,conservative,conservative,1
E14001032,42897,47907,12562,7283,18,labour,labour,1
E14001033,37618,14659,4371,4663,1419,conservative,labour,0
E14001034,34398,30751,5016,3645,137,conservative,conservative,1
E14001035,29744,20211,7479,3010,3519,conservative,conservative,1
E14001036,31550,22356,15934,3381,272,conservative,labour,0
E14001037,34936,8508,11961,2999,436,conservative,liberal_dem,0
E14001038,26987,26788,7390,6295,2785,conservative,conservative,1
E14001039,37589,14792,6118,3932,772,conservative,labour,0
E14001040,31661,12364,18050,2435,1177,conservative,conservative,1
E14001041,28458,17187,13962,3563,1531,conservative,conservative,1
E14001042,29769,18007,14183,3750,1712,conservative,conservative,1
E14001043,28796,7391,5300,3447,1546,conservative,labour,0
E14001044,27091,9577,4824,2746,484,conservative,labour,0
E14001045,29313,15057,9534,4122,1502,conservative,conservative,1
E14001046,31916,15076,22333,3015,1348,conservative,conservative,1
E14001047,29256,18857,14392,3776,1740,conservative,conservative,1
E14001048,31134,20225,15757,4071,1833,conservative,conservative,1
E14001049,21520,23820,3376,3150,229,labour,conservative,0
E14001050,20487,33974,2587,4064,0,labour,labour,1
E14001051,21560,24064,3865,3207,327,labour,conservative,0
E14001052,25787,29520,4705,3920,391,labour,conservative,0
E14001053,29790,10374,3847,4108,661,conservative,conservative,1
E14001054,35976,15357,6184,3894,843,conservative,labour,0
E14001055,32231,16214,12590,3634,1884,conservative,conservative,1
E14001056,28805,15578,18866,3122,1652,conservative,conservative,1
E14001057,38157,9820,13475,2835,469,conservative,conservative,1
E14001058,29595,20329,7062,3002,3335,conservative,conservative,1
E14001059,31987,25073,4673,6858,0,conservative,labour,0
E14001060,29400,22796,8780,5295,5799,conservative,conservative,1
E14001061,21124,30038,9617,4560,1690,labour,labour,1
E14001062,25389,20858,8487,3052,5350,conservative,conservative,1
W07000041,25645,10815,2762,5563,92,conservative,conservative,1
W07000042,27357,11131,3339,1981,382,conservative,conservative,1
W07000043,29062,19681,4218,2444,0,conservative,labour,0
W07000044,25472,11410,3461,2911,432,conservative,conservative,1
W07000045,29210,13881,2655,5454,133,conservative,labour,0
W07000046,29205,11916,4360,2296,657,conservative,labour,0
W07000047,27438,14054,4173,3330,530,conservative,labour,0
W07000048,29081,10280,4181,2539,1831,conservative,labour,0
W07000049,24091,10876,3052,2747,391,conservative,labour,0
W07000050,28611,19111,5141,3915,676,conservative,labour,0
W07000051,30172,13938,5019,6341,547,conservative,labour,0
W07000052,23910,10449,2905,2662,338,conservative,labour,0
W07000053,29014,12856,3755,3300,461,conservative,labour,0
W07000054,33733,15627,2897,5372,212,conservative,conservative,1
W07000055,26570,17670,5068,2258,0,conservative,labour,0
W07000056,33492,12886,3298,2932,2138,conservative,labour,0
W07000057,20648,10297,3146,2477,385,conservative,other,0
W07000058,21993,8789,2999,2419,326,conservative,conservative,1
W07000059,28699,11455,3873,3156,431,conservative,conservative,1
W07000060,26903,11103,3489,2980,389,conservative,conservative,1
W07000061,20822,5802,2947,10699,0,conservative,other,0
W07000062,26408,10609,2269,1988,817,conservative,conservative,1
W07000063,25529,11107,2956,1747,194,conservative,conservative,1
W07000064,27596,11967,3966,3149,433,conservative,other,0
W07000065,31240,10565,4408,2060,855,conservative,conservative,1
W07000066,29744,12124,4018,3304,454,conservative,conservative,1
W07000067,28492,11475,3873,3152,438,conservative,other,0
W07000068,28936,6307,8157,2037,873,conservative,conservative,1
W07000069,26852,11427,3485,3012,418,conservative,labour,0
W07000070,23450,16742,2392,2018,0,conservative,labour,0
W07000071,25767,11534,3225,2920,396,conservative,labour,0
W07000072,22921,12438,2989,2939,14,conservative,labour,0
W07000073,30981,13887,4404,3591,567,conservative,conservative,1
W07000074,26396,10422,4256,4011,500,conservative,labour,0
W07000075,28688,13416,4061,3352,527,conservative,labour,0
W07000076,30055,13441,3961,3439,510,conservative,labour,0
W07000077,26554,11558,3358,2994,417,conservative,labour,0
W07000078,38463,12040,5571,4937,2136,conservative,conservative,1
W07000079,29026,17362,3914,7004,113,conservative,labour,0
W07000080,36624,19256,4562,6339,903,conservative,labour,0
